18:20:13:20,3011.39
19:20:11:19,3571.29
19:20:11:18,2263.68
20:20:4:7,1285.52
20:20:4:6,1244.50
20:20:4:9,1347.78
20:20:4:8,1286.86
19:20:11:20,1612.49
18:15:16:20,3137.10
19:19:11:10,1434.54
19:19:11:12,2797.88
20:20:4:3,1231.35
19:19:11:14,3506.83
20:20:4:2,1324.21
20:20:4:5,1233.51
19:19:11:16,2861.50
20:20:4:4,1234.82
19:19:11:15,2853.27
20:19:4:7,1281.93
20:19:4:6,1279.77
20:19:4:4,1930.94
20:19:4:9,1991.76
20:19:4:2,1323.48
19:18:4:20,1985.94
19:17:11:20,2173.30
17:16:11:20,2887.35
19:18:16:20,3036.63
19:18:4:14,1339.21
19:18:4:12,1986.70
16:13:13:20,3692.42
19:18:4:13,2655.19
17:20:9:20,2853.36
19:18:4:16,2009.03
19:18:4:17,2667.19
19:18:4:10,1944.43
19:18:4:11,1985.58
16:18:11:20,4355.08
20:19:7:8,1333.06
20:19:7:7,2038.76
20:19:7:5,2030.42
19:17:11:16,2193.64
19:17:11:17,2194.46
19:17:11:18,3561.31
19:17:11:12,2090.23
20:19:16:20,1673.55
20:20:7:16,2068.37
20:20:7:17,1406.89
20:20:7:18,1411.63
20:20:7:19,1410.75
18:20:4:20,2040.19
20:20:7:12,1349.60
18:17:13:20,2469.51
20:20:7:13,1354.80
20:20:7:14,1364.23
20:20:7:15,1403.23
16:20:16:20,3238.36
20:20:7:10,1341.23
20:20:7:11,1357.88
17:16:13:20,3060.69
18:16:4:20,1967.90
19:20:7:20,1457.68
16:12:9:20,3548.90
20:19:7:9,2089.86
20:20:7:20,1331.07
18:17:9:10,2128.26
18:17:9:16,2800.84
16:13:9:20,4190.66
18:18:9:20,2165.17
18:17:9:19,2859.40
19:20:7:17,2057.18
20:19:4:20,1360.06
18:17:9:17,2804.19
20:20:13:20,1621.07
18:19:13:20,3123.36
17:20:13:20,3058.15
20:20:13:19,2262.66
18:17:11:8,2873.58
20:20:7:3,1280.70
20:20:7:6,1387.91
20:20:7:5,1334.48
18:17:9:20,2132.47
20:20:7:8,1389.14
20:20:7:7,1337.02
20:20:7:9,1391.75
19:19:4:20,1974.42
17:15:9:20,2905.02
17:14:13:20,3642.29
16:15:11:20,3601.96
16:19:9:20,3596.50
18:18:16:20,2561.87
19:17:9:15,2795.80
19:18:4:9,1985.52
19:17:9:13,2134.96
19:17:9:12,2788.38
19:17:9:11,2086.09
20:19:9:10,2142.07
20:19:9:11,2090.25
19:17:9:10,2083.65
20:19:9:14,1446.09
20:19:9:15,2156.29
20:19:9:13,2104.08
20:19:9:19,2823.27
20:19:9:16,1502.20
19:17:9:16,2806.34
20:19:9:17,2161.93
19:19:13:20,2315.34
19:18:4:6,1979.93
19:18:4:5,1978.89
19:18:4:3,1920.28
16:17:11:20,4389.00
19:17:9:20,2120.66
20:19:9:20,1416.37
18:20:16:20,2474.40
19:19:9:20,2115.75
19:19:9:10,1486.08
19:19:9:13,2052.15
19:19:9:15,1496.90
19:19:9:14,2104.34
19:19:9:17,1500.18
17:15:7:20,2806.33
19:19:9:16,2161.08
16:15:13:20,3703.14
17:14:11:20,2883.33
17:20:7:20,2787.70
17:15:11:20,2879.18
17:16:9:20,3536.86
19:18:13:20,1609.23
18:18:2:20,1942.03
19:17:11:9,2224.24
20:20:9:6,1387.12
20:20:9:5,1429.31
20:20:9:8,1437.48
20:20:9:7,1389.23
20:20:9:9,1488.56
19:19:2:4,1880.06
18:15:18:20,3330.27
19:19:2:9,1896.57
20:19:13:12,2294.51
20:19:13:14,2302.86
19:19:13:11,2238.32
20:19:13:8,1583.88
19:19:13:14,2252.12
19:19:13:18,2309.67
16:13:7:20,3437.43
20:20:11:9,1446.35
17:20:11:20,3758.22
20:20:11:8,1391.21
18:17:7:17,2751.98
18:17:7:16,3406.25
17:18:9:20,2894.92
18:15:9:16,2842.00
20:19:13:20,2333.19
16:11:9:20,4253.67
19:18:2:8,1890.29
17:13:11:20,3011.41
19:18:2:20,1933.97
19:18:2:5,1880.95
18:17:7:20,2073.97
16:20:13:20,3808.83
19:17:13:20,2935.99
19:18:13:19,2310.84
19:18:13:17,2255.19
18:19:4:20,2696.20
19:18:13:10,1532.03
18:15:9:20,2829.87
20:19:2:9,1235.81
19:19:11:18,1551.86
20:20:9:20,1433.15
19:19:11:19,2218.02
20:20:16:17,1660.40
20:19:7:11,1390.23
20:19:7:13,1393.87
20:19:7:12,1345.70
20:19:2:5,1227.56
20:19:7:15,1399.22
20:19:2:4,1878.73
20:19:7:14,1398.48
20:19:7:17,1403.99
19:19:7:20,1408.60
17:14:11:18,4200.24
